日期,多空仓位,多头仓位,打分,隔日涨跌
6-1-2015,0,0,5,0.0034
6-2-2015,-1,0,4,-0.0056
6-3-2015,-1,0,4,0.0213
6-4-2015,0,0,5,-0.0015
6-5-2015,0,0,5,0.0532
6-8-2015,1,0,10,-0.0193
6-9-2015,1,1,8,-0.0122
6-10-2015,-1,1,4,-0.006
6-11-2015,0,0,5,0.0039
6-12-2015,-1,0,4,-0.0293
6-15-2015,-1,0,3,-0.0211
6-16-2015,-1,0,0,0.0086
6-17-2015,-1,0,4,-0.0419
6-18-2015,-1,0,0,-0.0552
6-19-2015,-1,0,4,0.0355
6-23-2015,-1,0,1,0.0141
6-24-2015,-1,0,3,-0.0328
6-25-2015,-1,0,4,-0.0798
6-26-2015,1,0,6,-0.0097
6-29-2015,1,1,8,0.0718
6-30-2015,1,1,8,-0.0431
7-1-2015,1,1,8,-0.0161
7-2-2015,1,1,8,-0.0391
7-3-2015,1,1,6,0.0632
7-6-2015,1,1,9,0.0175
7-7-2015,1,1,8,-0.0667
7-8-2015,1,1,8,0.0722
7-9-2015,1,1,8,0.0405
7-10-2015,0,1,5,-0.0148
7-13-2015,-1,0,3,-0.0349
7-14-2015,-1,0,4,-0.0047
7-15-2015,1,0,9,-0.0033
7-16-2015,1,1,9,0.023
7-17-2015,1,1,8,-0.0093
7-20-2015,1,1,6,-0.0032
7-21-2015,1,1,6,-0.0112
7-22-2015,1,1,6,0.0208
7-23-2015,1,1,8,-0.0175
7-24-2015,1,1,6,-0.0914
7-27-2015,0,1,5,-0.004
7-28-2015,1,0,6,0.0201
7-29-2015,0,1,5,-0.0257
7-30-2015,1,0,9,-0.0028
7-31-2015,-1,1,4,0.0065
8-3-2015,1,0,8,0.025
8-4-2015,1,1,6,-0.0193
8-5-2015,1,1,6,-0.008
8-6-2015,1,1,6,0.0134
8-7-2015,1,1,9,0.0447
8-10-2015,0,1,5,-0.0099
8-11-2015,-1,0,4,-0.01
8-12-2015,1,0,6,0.0047
8-13-2015,1,1,6,-0.0004
8-14-2015,1,1,8,-0.0105
8-17-2015,-1,1,3,-0.0542
8-18-2015,-1,0,4,0.0071
8-19-2015,0,0,5,-0.0272
8-20-2015,1,0,6,-0.0368
8-21-2015,-1,1,4,-0.0998
8-24-2015,0,0,5,-0.0787
8-25-2015,1,0,6,0.0318
8-26-2015,1,1,8,0.0843
8-27-2015,1,1,8,0.0275
8-28-2015,0,1,5,0.0189
8-31-2015,-1,0,4,0.0086
9-1-2015,0,0,5,0.0036
9-2-2015,0,0,5,-0.0429
9-7-2015,1,0,6,0.0173
9-8-2015,0,1,5,0.0147
9-9-2015,1,0,6,-0.0014
9-10-2015,1,1,6,-0.0059
9-11-2015,1,1,9,0.0137
9-14-2015,1,1,8,-0.0252
9-15-2015,1,1,6,0.0346
9-16-2015,1,1,6,-0.0196
9-17-2015,1,1,8,0
9-18-2015,1,1,6,0.0064
9-21-2015,1,1,6,0.0113
9-22-2015,1,1,8,-0.0255
9-23-2015,-1,1,4,0.0032
9-24-2015,1,0,6,-0.0073
9-25-2015,1,1,8,0.0014
9-28-2015,1,1,6,-0.0216
9-29-2015,1,1,8,0.0094
9-30-2015,1,1,9,0.0228
10-8-2015,1,1,8,0.0114
10-9-2015,1,1,6,0.0302
10-12-2015,0,1,5,-0.0039
10-13-2015,-1,0,3,-0.0092
10-14-2015,0,0,5,0.0204
10-15-2015,0,0,5,0.0078
10-16-2015,1,0,8,-0.0009
10-19-2015,-1,1,3,0.0091
10-20-2015,0,0,5,-0.009
10-21-2015,1,0,8,0.0056
10-22-2015,-1,1,4,0.0073
10-23-2015,1,0,8,0
10-26-2015,1,1,6,-0.0009
10-27-2015,0,1,5,-0.017
10-28-2015,-1,0,4,0.0013
10-29-2015,0,0,5,-0.0004
10-30-2015,0,0,5,-0.0117
11-2-2015,1,0,8,-0.0048
11-3-2015,1,1,9,0.0502
11-4-2015,1,1,9,0.0247
11-5-2015,1,1,9,0.0221
11-6-2015,1,1,8,0.0132
11-9-2015,1,1,9,-0.0043
11-10-2015,1,1,6,-0.0067
11-11-2015,0,1,5,-0.0136
11-12-2015,1,0,8,-0.0105
11-13-2015,1,1,8,0.002
11-16-2015,-1,1,4,0.0004
11-17-2015,1,0,8,-0.0049
11-18-2015,0,1,5,0.0135
11-19-2015,0,0,5,-0.0049
11-20-2015,1,0,8,-0.0037
11-23-2015,-1,1,4,-0.0024
11-24-2015,1,0,8,0.0041
11-25-2015,-1,1,4,-0.0029
11-26-2015,1,0,8,-0.0527
11-27-2015,-1,1,1,0.0047
11-30-2015,-1,0,4,0.0043
12-1-2015,1,0,6,0.0526
12-2-2015,1,1,10,-0.0008
12-3-2015,1,1,8,-0.0252
12-4-2015,0,1,5,-0.0033
12-7-2015,0,0,5,-0.01
12-8-2015,0,0,5,0.0013
12-9-2015,0,0,5,-0.0059
12-10-2015,0,0,5,-0.0047
12-11-2015,-1,0,4,0.0303
12-14-2015,0,0,5,-0.0137
12-15-2015,1,0,8,-0.0042
12-16-2015,1,1,6,0.0122
12-17-2015,1,1,9,0.0087
12-18-2015,1,1,6,0.0318
12-21-2015,1,1,8,-0.0036
12-22-2015,1,1,6,0.0036
12-23-2015,1,1,6,-0.0084
12-24-2015,0,1,5,0.0032
12-25-2015,0,0,5,-0.0298
12-28-2015,-1,0,4,0.0083
12-29-2015,1,0,8,-0.0033
12-30-2015,0,1,5,-0.0033
12-31-2015,0,0,5,-0.0571
1-4-2016,1,0,6,0.0035
1-5-2016,1,1,9,0.0136
1-6-2016,1,1,9,-0.0604
1-7-2016,0,1,5,0.0193
1-8-2016,1,0,8,-0.0424
1-11-2016,1,1,9,0.0028
1-12-2016,1,1,10,-0.0089
1-13-2016,1,1,8,0.009
1-14-2016,1,1,8,-0.0286
1-15-2016,0,1,5,0
1-18-2016,1,0,8,0.029
1-19-2016,-1,1,4,-0.0183
1-20-2016,-1,0,1,-0.023
1-21-2016,-1,0,1,0.0117
1-22-2016,0,0,5,-0.001
1-25-2016,-1,0,3,-0.0518
1-26-2016,0,0,5,-0.0005
1-27-2016,0,0,5,-0.0215
1-28-2016,1,0,6,0.0313
1-29-2016,-1,1,4,-0.0167
2-1-2016,0,0,5,0.017
2-2-2016,0,0,5,-0.0111
2-3-2016,1,0,8,0.0128
2-4-2016,-1,1,1,-0.0051
2-5-2016,-1,0,4,-0.0097
2-15-2016,-1,0,3,0.0267
2-16-2016,-1,0,3,0.006
2-17-2016,-1,0,4,-0.001
2-18-2016,-1,0,3,-0.0025
2-19-2016,0,0,5,0.0239
2-22-2016,-1,0,4,-0.0117
2-23-2016,0,0,5,0.0044
2-24-2016,0,0,5,-0.0505
2-25-2016,1,0,8,0.0103
2-26-2016,-1,1,3,-0.0097
2-29-2016,0,0,5,0.0176
3-1-2016,1,0,8,0.0396
3-2-2016,-1,1,4,0.002
3-3-2016,-1,0,4,0.0336
3-4-2016,0,0,5,-0.0052
3-7-2016,1,0,6,0.0019
3-8-2016,1,1,6,-0.0038
3-9-2016,0,1,5,-0.0228
3-10-2016,1,0,9,0.0034
3-11-2016,1,1,6,0.0048
3-14-2016,0,1,5,0.0106
3-15-2016,-1,0,4,0.0176
3-16-2016,0,0,5,-0.0014
3-17-2016,-1,0,4,0.0038
3-18-2016,0,0,5,0.0243
3-21-2016,1,0,8,-0.0105
3-22-2016,-1,1,4,0.0009
3-23-2016,-1,0,3,-0.0143
3-24-2016,-1,0,4,0.0023
3-25-2016,1,0,6,-0.0112
3-28-2016,0,1,5,-0.008
3-29-2016,1,0,6,0.0257
3-30-2016,-1,1,4,-0.0009
3-31-2016,-1,0,4,0.0042
4-1-2016,-1,0,4,0.0046
4-5-2016,0,0,5,-0.0046
4-6-2016,-1,0,4,-0.012
4-7-2016,-1,0,4,-0.007
4-8-2016,0,0,5,0.0094
4-11-2016,0,0,5,-0.0009
4-12-2016,0,0,5,0.0121
4-13-2016,1,0,8,0.0028
4-14-2016,0,1,5,0.0018
4-15-2016,-1,0,3,-0.011
4-18-2016,0,0,5,0.0032
4-19-2016,-1,0,4,-0.006
4-20-2016,1,0,6,-0.0009
4-21-2016,1,1,8,0.0047
4-22-2016,-1,1,4,-0.0051
4-25-2016,1,0,8,0.0033
4-26-2016,-1,1,3,-0.0037
4-27-2016,0,0,5,-0.0009
4-28-2016,-1,0,4,-0.0033
4-29-2016,-1,0,4,0.0112
5-3-2016,1,0,8,-0.0028
5-4-2016,0,1,5,-0.0009
5-5-2016,1,0,8,-0.0223
5-6-2016,1,1,8,-0.0152
5-9-2016,0,1,5,-0.0005
5-10-2016,-1,0,4,0.0034
5-11-2016,1,0,6,0.0029
5-12-2016,1,1,8,-0.0019
5-13-2016,1,1,8,0.001
5-16-2016,1,1,8,-0.0019
5-17-2016,1,1,8,0.0005
5-18-2016,0,1,5,-0.0029
5-19-2016,1,0,9,0.0053
5-20-2016,1,1,8,0.0005
5-23-2016,1,1,8,-0.0072
5-24-2016,1,1,9,0.0024
5-25-2016,1,1,6,0
5-26-2016,1,1,9,0.0019
5-27-2016,1,1,8,0.0053
5-30-2016,1,1,7,0.034
5-31-2016,1,1,10,-0.0083
6-1-2016,1,1,7,-0.0009
6-2-2016,1,1,7,0.0065
6-3-2016,1,1,7,-0.006
6-6-2016,1,1,7,0.0009
6-7-2016,1,1,7,-0.0019
6-8-2016,0,1,5,-0.0238
6-13-2016,0,0,5,0.0062
6-14-2016,0,0,5,0.0038
6-15-2016,1,0,7,-0.0033
6-16-2016,1,1,7,0.0033
6-17-2016,1,1,8,0.0024
6-20-2016,1,1,7,-0.0009
6-21-2016,1,1,7,0.0057
6-22-2016,1,1,7,-0.0038
6-23-2016,0,1,5,-0.0123
6-24-2016,1,0,7,0.01
6-27-2016,-1,1,2,0.0028
6-28-2016,-1,0,3,0.0085
6-29-2016,0,0,5,0.0005
6-30-2016,1,0,7,0.0028
7-1-2016,-1,1,3,0.0163
7-4-2016,1,0,8,0.0037
7-5-2016,1,1,7,-0.0005
7-6-2016,1,1,7,0.0023
7-7-2016,1,1,7,-0.0055
7-8-2016,0,1,5,0.0051
7-11-2016,0,0,5,0.0206
7-12-2016,1,0,8,0.0013
7-13-2016,1,1,6,-0.0013
7-14-2016,1,1,6,0.0013
7-15-2016,0,1,5,-0.0036
7-18-2016,0,0,5,-0.0054
7-19-2016,1,0,7,-0.0032
7-20-2016,0,1,5,0.005
7-21-2016,1,0,6,-0.009
7-22-2016,-1,1,4,0.0005
7-25-2016,1,0,6,0.0118
7-26-2016,1,1,8,-0.0054
7-27-2016,1,1,7,-0.0018
7-28-2016,1,1,8,-0.0045
7-29-2016,1,1,7,-0.005
8-1-2016,-1,1,3,0
8-2-2016,1,0,6,-0.0009
8-3-2016,1,1,6,-0.0009
8-4-2016,1,1,6,0.0041
8-5-2016,1,1,9,0.0041
8-8-2016,1,1,6,0.0077
8-9-2016,1,1,6,-0.0023
8-10-2016,1,1,10,0.0032
8-11-2016,1,1,8,0.022
8-12-2016,1,1,6,0.0282
8-15-2016,1,1,9,-0.0128
8-16-2016,1,1,8,-0.0026
8-17-2016,0,1,5,-0.0043
8-18-2016,-1,0,4,0.0048
8-19-2016,-1,0,4,-0.0061
8-22-2016,1,0,6,0.0013
8-23-2016,0,1,5,-0.0044
8-24-2016,0,0,5,-0.0048
8-25-2016,1,0,6,-0.0009
8-26-2016,1,1,6,-0.0009
8-29-2016,0,1,5,0.0049
8-30-2016,1,0,6,0.0035
8-31-2016,1,1,6,-0.007
9-1-2016,-1,1,4,0.0049
9-2-2016,1,0,6,0.0004
9-5-2016,1,1,9,0.0026
9-6-2016,1,1,6,0.0017
9-7-2016,-1,1,4,0
9-8-2016,-1,0,4,-0.0044
9-9-2016,-1,0,4,-0.0132
9-12-2016,1,0,6,-0.0036
9-13-2016,1,1,9,-0.0058
9-14-2016,-1,1,4,0.0058
9-19-2016,1,0,8,-0.0013
9-20-2016,0,1,5,0.0018
9-21-2016,1,0,6,0.0053
9-22-2016,1,1,8,-0.0027
9-23-2016,1,1,6,-0.012
9-26-2016,0,1,5,0.0032
9-27-2016,1,0,8,-0.0045
9-28-2016,1,1,6,0.005
9-29-2016,1,1,9,0.0022
9-30-2016,1,1,9,0.0121
10-10-2016,1,1,8,0.0013
10-11-2016,1,1,8,-0.0035
10-12-2016,1,1,6,0
10-13-2016,1,1,9,0.004
10-14-2016,0,1,5,-0.0071
10-17-2016,-1,0,4,0.0142
10-18-2016,1,0,8,-0.0013
10-19-2016,0,1,5,0.0004
10-20-2016,0,0,5,0.0066
10-21-2016,1,0,8,0.0126
10-24-2016,1,1,8,-0.0022
10-25-2016,1,1,8,-0.0034
10-26-2016,1,1,8,-0.0026
10-27-2016,1,1,7,0.0009
10-28-2016,1,1,8,-0.0009
10-31-2016,1,1,8,0.0048
11-1-2016,1,1,10,-0.0069
11-2-2016,1,1,8,0.0117
11-3-2016,0,1,5,-0.0013
11-4-2016,0,0,5,0.0026
11-7-2016,-1,0,3,0.0034
11-8-2016,0,0,5,-0.0077
11-9-2016,1,0,6,0.0103
11-10-2016,1,1,8,0.0081
11-11-2016,1,1,10,0.0047
11-14-2016,0,1,5,-0.0034
11-15-2016,-1,0,3,-0.0021
11-16-2016,-1,0,3,0.0034
11-17-2016,-1,0,2,-0.0025
11-18-2016,-1,0,2,0.0114
11-21-2016,1,0,8,0.0075
11-22-2016,-1,1,4,0.0029
11-23-2016,0,0,5,0.0041
11-24-2016,1,0,10,0.0107
11-25-2016,0,1,5,0.0037
11-28-2016,1,0,9,0.0162
11-29-2016,1,1,8,-0.011
11-30-2016,0,1,5,0.0058
12-1-2016,1,0,8,-0.007
12-2-2016,1,1,6,-0.0178
12-5-2016,1,1,9,-0.0021
12-6-2016,-1,1,1,0.003
12-7-2016,1,0,6,0.0021
12-8-2016,1,1,6,0.0139
12-9-2016,1,1,8,-0.0112
12-12-2016,-1,1,4,-0.0063
12-13-2016,-1,0,4,-0.0046
12-14-2016,0,0,5,-0.022
12-15-2016,1,0,8,-0.003
12-16-2016,0,1,5,-0.0035
12-19-2016,0,0,5,-0.0052
12-20-2016,1,0,6,0.0075
12-21-2016,-1,1,1,-0.0026
12-22-2016,-1,0,1,-0.0057
12-23-2016,-1,0,4,0.0083
12-26-2016,0,0,5,-0.0039
12-27-2016,-1,0,4,-0.0048
12-28-2016,-1,0,3,0
12-29-2016,-1,0,3,0.004
12-30-2016,-1,0,3,0.0087
1-3-2017,-1,0,4,0.0078
1-4-2017,-1,0,4,-0.0013
1-5-2017,-1,0,0,-0.0034
1-6-2017,-1,0,3,0.0022
1-9-2017,-1,0,3,-0.0026
1-10-2017,1,0,6,-0.0043
1-11-2017,-1,1,4,-0.003
1-12-2017,-1,0,4,0.0061
1-13-2017,1,0,8,0.0126
1-16-2017,1,1,8,-0.0043
1-17-2017,-1,1,3,0.0064
1-18-2017,1,0,6,-0.0043
1-19-2017,-1,1,3,0.0064
1-20-2017,-1,0,4,-0.0004
1-23-2017,-1,0,4,0.0026
1-24-2017,0,0,5,0.0013
1-25-2017,-1,0,3,0.0038
1-26-2017,-1,0,1,-0.0101
2-3-2017,-1,0,3,0.0004
2-6-2017,-1,0,1,-0.0034
2-7-2017,-1,0,4,0.0056
2-8-2017,0,0,5,0.0026
2-9-2017,0,0,5,0.0051
2-10-2017,1,0,8,0.0051
2-13-2017,1,1,6,-0.0034
2-14-2017,-1,1,3,-0.0004
2-15-2017,0,0,5,0.0013
2-16-2017,-1,0,3,-0.0046
2-17-2017,0,0,5,0.0144
2-20-2017,-1,0,1,-0.0008
2-21-2017,0,0,5,0.0013
2-22-2017,0,0,5,-0.0038
2-23-2017,-1,0,4,-0.0008
2-24-2017,-1,0,3,-0.0075
2-27-2017,1,0,8,0.0004
2-28-2017,-1,1,4,0
3-1-2017,-1,0,4,-0.0063
3-2-2017,1,0,6,-0.0042
3-3-2017,1,1,6,0.0026
3-6-2017,-1,1,4,0.0021
3-7-2017,1,0,8,0.0004
3-8-2017,1,1,6,-0.0051
3-9-2017,1,1,10,-0.0034
3-10-2017,0,1,5,0.0086
3-13-2017,-1,0,4,-0.0017
3-14-2017,-1,0,4,0.0013
3-15-2017,-1,0,3,0.0064
3-16-2017,1,0,6,-0.011
3-17-2017,0,1,5,0.0017
3-20-2017,-1,0,3,0.0026
3-21-2017,0,0,5,-0.0072
3-22-2017,-1,0,3,0.0034
3-23-2017,1,0,6,0.0085
3-24-2017,-1,1,3,-0.0017
3-27-2017,0,0,5,-0.0025
3-28-2017,-1,0,0,-0.0008
3-29-2017,-1,0,3,-0.0038
3-30-2017,-1,0,3,0.0055
3-31-2017,1,0,8,0.011
4-5-2017,1,1,8,0.0008
4-6-2017,1,1,6,0
4-7-2017,0,1,5,-0.0029
4-10-2017,-1,0,4,0.0004
4-11-2017,-1,0,3,-0.0017
4-12-2017,1,0,9,-0.0029
4-13-2017,-1,1,1,-0.0072
4-14-2017,0,0,5,0.0013
4-17-2017,-1,0,2,-0.0064
4-18-2017,-1,0,2,-0.0068
4-19-2017,-1,0,2,0.0039
4-20-2017,0,0,5,0.0043
4-21-2017,0,0,5,-0.0021
4-24-2017,1,0,7,0.0026
4-25-2017,1,1,10,-0.0013
4-26-2017,1,1,6,0.0021
4-27-2017,-1,1,3,-0.0017
4-28-2017,1,0,8,-0.0034
5-2-2017,-1,1,2,-0.003
5-3-2017,-1,0,3,-0.0022
5-4-2017,-1,0,2,-0.003
5-5-2017,0,0,5,0.0022
5-8-2017,1,0,6,-0.0013
5-9-2017,-1,1,4,0.0026
5-10-2017,0,0,5,0.0056
5-11-2017,1,0,7,0.0154
5-12-2017,1,1,8,0.0017
5-15-2017,1,1,9,0.0021
5-16-2017,0,1,5,-0.0088
5-17-2017,0,0,5,-0.0034
5-18-2017,-1,0,3,0.0021
5-19-2017,1,0,8,0.0076
5-22-2017,1,1,10,0.0126
5-23-2017,1,1,8,-0.0017
5-24-2017,0,1,5,0.0296
5-25-2017,1,0,6,-0.0016
5-26-2017,1,1,9,0.0036
5-31-2017,1,1,8,0.0061
6-1-2017,0,1,5,-0.008
6-2-2017,1,0,6,-0.0113
6-5-2017,-1,1,1,0.0061
6-6-2017,1,0,9,0.0094
6-7-2017,0,1,5,0.0085
6-8-2017,0,0,5,0.0064
6-9-2017,0,0,5,-0.0012
6-12-2017,1,0,6,-0.0008
6-13-2017,-1,1,1,-0.0119
6-14-2017,-1,0,1,-0.0068
6-15-2017,-1,0,4,-0.002
6-16-2017,1,0,10,0.015
6-19-2017,-1,1,4,-0.0056
6-20-2017,-1,0,3,0.0105
6-21-2017,1,0,8,0.006
6-22-2017,0,1,5,0.0075
6-23-2017,-1,0,4,0.0043
6-26-2017,1,0,8,0.0039
6-27-2017,-1,1,3,-0.0062
6-28-2017,1,0,6,0.0067
6-29-2017,-1,1,1,-0.0027
6-30-2017,-1,0,4,-0.0059
7-3-2017,-1,0,1,-0.009
7-4-2017,-1,0,4,0.0171
7-5-2017,-1,0,4,0.0016
7-6-2017,1,0,6,-0.0023
7-7-2017,-1,1,3,0.0055
7-10-2017,1,0,6,0.0113
7-11-2017,0,1,5,-0.0027
7-12-2017,1,0,6,0.0158
7-13-2017,1,1,6,0.0102
7-14-2017,1,1,9,0.0015
7-17-2017,1,1,6,-0.0037
7-18-2017,-1,1,4,0.0162
7-19-2017,1,0,9,0.003
7-20-2017,-1,1,4,-0.0111
7-21-2017,-1,0,4,0.0075
7-24-2017,-1,0,3,-0.0063
7-25-2017,0,0,5,-0.0022
7-26-2017,-1,0,1,0
7-27-2017,-1,0,1,0.0011
7-28-2017,-1,0,1,0.0007
7-31-2017,-1,0,1,0.0157
8-1-2017,-1,0,4,0.0015
8-2-2017,-1,0,1,-0.0143
8-3-2017,-1,0,4,-0.0067
8-4-2017,-1,0,0,0.003
8-7-2017,-1,0,1,0.0011
8-8-2017,-1,0,4,-0.0067
8-9-2017,-1,0,4,-0.0034
8-10-2017,0,0,5,-0.0158
8-11-2017,0,0,5,0.0082
